# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.1.1 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.1 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.1 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.0 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.1.0 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.0 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.0 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.0 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.0 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.0 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.1.0 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.0 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.1.0 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.0 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.0 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.0 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.0 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.0 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.0 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.0 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.0 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.0 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.0 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.0 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.0 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.0 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.0 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.0 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.0 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.0 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.0 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.0 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.1.0 9131738fa9abae4b0515f6bc475eb0f5c2e4ea877e25d9e359814c678208dfa4 3729064 kernel.img
v5.1.0 1a8f9fd1eec935f78bc2aef20a6a90d255b4db3c3008e8358e5354c1bb90a198 4134032 kernel.img.c128
v5.1.0 92fc07ffa5f2eae1c75c5fdb1c381fa67042ac514616a0845186560f817b14ce 3039960 kernel.img.pet
v5.1.0 68090e41e8d07321a17df160f921279453d66320a33a0ababd996591e763d45f 3016020 kernel.img.plus4
v5.1.0 f13dcd10d2f887663981f57a5f2a83bc1cb2749074ad662230baaf66a41146aa 3072560 kernel.img.vic20
v5.1.0 4fa634572e6e69d88bd282cb7b32c870c400675bae9195dfb2eafd91f9315088 3822740 kernel7.img
v5.1.0 e3a9072fe87ce16f2c2d434768f6c290af3c54c9357253a9c01b87b97be0c718 4267548 kernel7.img.c128
v5.1.0 7884fd8fc0b69d502c1195f8e540789f7d57a6b79d100f00a17147fd0b92539c 3101300 kernel7.img.pet
v5.1.0 95977a2f1a046c8a5377848e74a851bb04675c54d4a4cbb30317878a7a038ebb 3079768 kernel7.img.plus4
v5.1.0 2af8109d880b3429427dca534df4dec1addb0d944e904e32faab922bf769eebb 3134772 kernel7.img.vic20
v5.1.0 f8b53937043e6d0f2a66af5f9f24604729485b0f012c356591e0ca550e4a49db 3819548 kernel8-32.img
v5.1.0 169de9685a273b3f1136e2c9543ede36b162108cd47548905708cdd9ece5b32f 4264100 kernel8-32.img.c128
v5.1.0 08358daabc6a124e37bbc50b5387fce8c9d84fb164fa8d2683c6829359f6aba8 3099004 kernel8-32.img.pet
v5.1.0 1641a3ff2dfbce43b6202150e2686082ce74ee2fef19016af2d9b43a26eee006 3077344 kernel8-32.img.plus4
v5.1.0 500dd1220fe259fa3e1cbb6d4375a71e9f9d41ac1fdc1061805a920d9c2bb8dc 1942040 kernel8-32.img.plus4emu
v5.1.0 dca7310ec317bab8cb91241ee39081ee55890298845cdeee6708b7af1a2dee23 3132220 kernel8-32.img.vic20
v5.1.0 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.0 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.0 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.0 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.0 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.0 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.0 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.1.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.0 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.0 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.0 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.0 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.0 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.0 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.0 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.0 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.0 3f960a26d9e547f45d43968a62a992459493d8f8a06e763247f5e0c632556222 2681 README.md
v5.1.0 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.1.0 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.1.0 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.0 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.0 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.0 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.9 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.9 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.0.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.9 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.9 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.9 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.9 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.0.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.9 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.9 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.9 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.9 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.9 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.9 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.9 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.9 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.9 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.9 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.9 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.9 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.9 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.9 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.9 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.9 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.9 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.9 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.9 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.9 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.9 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.9 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.9 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.9 79bbbc042775eb07caf016c6506c25d9be2067fd2474a832c628b74d7f760a96 3728368 kernel.img
v5.0.9 545d939c512e771b41fc188617eb680a2be3beb75633c0a09506a886094b1740 4133336 kernel.img.c128
v5.0.9 26e6b86bd72c3a946e85e7052d1a55cee41d76e1d514688aab09dad3208597bf 3039264 kernel.img.pet
v5.0.9 939a8bbb1249f3fccbfa97e874a666359754411e91bb53a471ded35b16b95c59 3015308 kernel.img.plus4
v5.0.9 6ddc2259edd45e5d0969ff756e1aa59f043e692e2b92446d3525412656c2154e 3071864 kernel.img.vic20
v5.0.9 93d6cc88d97b1b067ba06fd3e530c5c7053f83cf522e6c625585b6f4c024945c 3822084 kernel7.img
v5.0.9 bf29ccf625eaad545b5bd463987fac47a2798b99b3e7e5e98aca97d39045dd94 4266892 kernel7.img.c128
v5.0.9 ed24b0f40bb808a7ded4de646ec8c30d53bcc50da0811e741c49604c79b7ce04 3100580 kernel7.img.pet
v5.0.9 1b69fb23dacdda92861cce6169ecd27a9b61528162a7404705ec99583610124a 3079040 kernel7.img.plus4
v5.0.9 c468a743cc9baec84c531e85224e9c94af0eee0649fae76817221a55ac120695 3134116 kernel7.img.vic20
v5.0.9 642653537c567e84859bd0f4a46cbad2e4843aa230fa4347514ff2ed0d2c78e1 3818956 kernel8-32.img
v5.0.9 8d26d874143d3bb0f6a9278b490fd7168d1a14be9888e32660333bcf5794d13b 4263444 kernel8-32.img.c128
v5.0.9 2e194e2d36dd9aa970f9c9693bcdb7e51eba7bf958f1446207c44b42833ae2e4 3098284 kernel8-32.img.pet
v5.0.9 1e9eab47661826a9777d6141a03094a598a28c03c9b7bed0f98d3863ddb274b9 3076680 kernel8-32.img.plus4
v5.0.9 65d22556adc82e19af5ade23b5b40383fc98ebb399e9f0da5e7bab5386bcdd61 1941528 kernel8-32.img.plus4emu
v5.0.9 c00cbd3673908bb6fd04b4361558f1c11ef11f6de5ef4956e4a16b3f91fb93ff 3131564 kernel8-32.img.vic20
v5.0.9 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.9 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.0.9 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.9 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.9 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.9 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.9 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.9 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.9 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.9 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.9 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.9 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.9 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.9 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.9 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.9 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.9 3f960a26d9e547f45d43968a62a992459493d8f8a06e763247f5e0c632556222 2681 README.md
v5.0.9 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.9 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.9 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.9 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.9 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.9 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.8 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.8 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.0.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.8 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.8 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.8 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.8 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.0.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.8 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.8 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.8 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.8 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.8 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.8 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.8 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.8 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.8 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.8 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.8 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.8 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.8 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.8 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.8 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.8 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.8 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.8 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.8 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.8 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.8 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.8 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.8 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.8 69f1c3ef989ce04ac82c0edb57f420fc0078b60944f7942d64677221d5148a0d 3726784 kernel.img
v5.0.8 e24400d404f8126dbe63fd5368f7165351f80cc31dbc6a40906b6107f1bdfdad 4131752 kernel.img.c128
v5.0.8 c0c3291eadc7d131f45752658bab784379d755c4a8fe428101e2472c5c3ac2c7 3037680 kernel.img.pet
v5.0.8 a77b8dbc85b674fbc1e47641bbcf2401931daf1ccb83e2886b65df4614d63fee 3013724 kernel.img.plus4
v5.0.8 1bddcdc5f71ba36278a2000171fe507394f9d97001e98bb9c5e53c9dc8a6a56c 3070280 kernel.img.vic20
v5.0.8 f723283dcf42cfab73a7e72e2d4d37ff5fcbf495054f5b846d949350e67d4306 3820548 kernel7.img
v5.0.8 bea541b4ba8e88994626e2a1658b9a46717650b13d47e5176fd518bad824f468 4265292 kernel7.img.c128
v5.0.8 6af2f1adef467826e2a22be395dbef40053ed68191225e1ba6adfa27a29e9ab0 3099108 kernel7.img.pet
v5.0.8 4f178d0b20257b41e3eb1224f1a293baa598c17fa625a65c231fa53c5a93e294 3077568 kernel7.img.plus4
v5.0.8 ba7ed5f06020aeec195504e99f2f20472bd356bc5e3e61bfafe2b0e1e55b702f 3132580 kernel7.img.vic20
v5.0.8 2d347e5a82aad403eeca9e6bb9875ab747f9387d05f8fa23df51a26dabc1c360 3817420 kernel8-32.img
v5.0.8 e4ef5c83832389e346023f43a8a0c4dc0c0b6fb356e74329a266fe1cfa3283f2 4261908 kernel8-32.img.c128
v5.0.8 806f7f9307049af61d19ccc5ff771e0ac62509d304e1a2bfac5a2894fd6d9588 3096748 kernel8-32.img.pet
v5.0.8 b72cd370e8ca502ad7e86d47e4627c396d85608c5a5e060769915e537967d2f4 3075080 kernel8-32.img.plus4
v5.0.8 e84bc5ada91571aaa747976e67a31e6a53c75107276ffe738952967266a1faa9 1940056 kernel8-32.img.plus4emu
v5.0.8 c50181239f62c36d100d5544c622dc3bfc1a8f8b842ccf8dd18d4d1f25f5b246 3130028 kernel8-32.img.vic20
v5.0.8 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.8 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.8 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.8 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.8 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.8 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.8 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.8 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.8 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.8 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.8 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.8 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
